player,overall,attack,defence,strength,hitpoints,ranged,prayer,magic,cooking,woodcutting,fletching,fishing,firemaking,crafting,smithing,mining,herblore,agility,thieving,slayer,farming,runecrafting,hunter,construction,league_points,bounty_hunter_hunter,bounty_hunter_rogue,clue_scrolls_all,clue_scrolls_beginner,clue_scrolls_easy,clue_scrolls_medium,clue_scrolls_hard,clue_scrolls_elite,clue_scrolls_master,last_man_standing,pvp_arena,soul_wars_zeal,guardians_of_the_rift,colosseum_glory,abyssal_sire,alchemical_hydra,artio,barrows_chests,bryophyta,callisto,calvarion,cerberus,chambers_of_xeric,chambers_of_xeric_challenge_mode,chaos_elemental,chaos_fanatic,commander_zilyana,corporeal_beast,crazy_archaeologist,dagannoth_prime,dagannoth_rex,dagannoth_supreme,deranged_archaeologist,duke_sucellus,general_graardor,giant_mole,grotesque_guardians,hespori,kalphite_queen,king_black_dragon,kraken,kreearra,kril_tsutsaroth,lunar_chests,mimic,nex,nightmare,phosanis_nightmare,obor,phantom_muspah,sarachnis,scorpia,scurrius,skotizo,sol_heredit,spindel,tempoross,the_gauntlet,the_corrupted_gauntlet,the_leviathan,the_whisperer,theatre_of_blood,theatre_of_blood_hard_mode,thermonuclear_smoke_devil,tombs_of_amascut,tombs_of_amascut_expert,tzkal_zuk,tztok_jad,vardorvis,venenatis,vetion,vorkath,wintertodt,zalcano,zulrah,ehp,ehb
Achieve Pets,427137,27501,28983,27733,32026,0,0,7213,0,0,0,0,0,35368,0,25956,0,0,0,21750,0,220607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,1.45559,0.85294
Afk a bunch,4509138,20713,204208,1817089,1112386,580420,1746,511331,4740,270,0,2472,0,1994,1820,3961,2732,113,30707,201681,1278,997,7810,670,0,0,0,30,0,0,21,3,0,6,0,0,0,0,0,33,0,0,53,0,0,0,119,5,0,0,0,0,0,0,0,0,0,0,37,12,0,56,0,0,0,0,59,7,14,1,0,0,0,0,12,344,0,0,0,0,0,0,0,8,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,153,2.09865,22.78099
Angelodeedo,8095806,48753,146245,2467628,1856119,2151215,1894,621184,10094,1589,0,4274,40,1976,1895,595,270,49381,355598,345437,525,28776,818,1500,0,0,0,40,0,1,0,23,10,6,0,0,0,0,0,0,0,0,64,0,0,40,0,0,0,0,0,84,10,0,0,0,0,0,0,88,219,38,0,0,1,0,39,31,34,2,0,12,27,0,48,191,0,0,1,0,0,0,0,3,14,21,0,0,0,0,0,0,0,0,0,0,0,0,0,36,5.70567,24.61302
Bill_T_S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bird Kits,2805207,71027,125612,855208,707091,612338,1330,323896,0,4177,188,11418,1013,0,235,2028,41055,910,15487,6714,19105,65,0,6310,0,0,0,7,0,0,0,0,4,3,0,0,0,0,0,0,0,0,105,0,0,0,0,0,15,0,0,0,7,0,0,0,0,0,0,0,350,0,1,0,1,0,9,0,0,0,0,13,40,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,3,0,0.66266,22.45661
BIS Accident,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BlancaLamb,1690049,85540,107959,226496,361460,339934,2830,236026,0,0,36050,0,0,0,14875,0,14684,37,0,249348,13920,890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,24,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,17,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,3.20862,3.76971
Born2smurf,5467548,210230,13348,1280208,678527,364426,1351,200137,1233128,43473,75,371802,1503,142381,320,14341,66360,86325,103482,350749,145999,123584,8992,26807,0,0,0,35,0,1,0,22,9,3,0,0,0,17,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,41,2,0,7,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11.82197,6.79183
Burntfuk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carazdup,2011991,53033,56375,968490,489544,201140,14,174773,0,3268,0,0,1088,524,0,0,3844,1007,5114,50717,2760,0,0,300,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,16,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,4,2,3,0,0,133,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,5,0.64716,8.96795
